조향각,엑셀,브레이크
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00640869140625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
0.00634765625,0.999969482421875,0.999969482421875
