조향각,엑셀,브레이크
-0.0087890625,-1.0,0.999969482421875
-0.008758544921875,-1.0,0.999969482421875
-0.008758544921875,-1.0,0.999969482421875
-0.008697509765625,-1.0,0.999969482421875
-0.008575439453125,-1.0,0.999969482421875
-0.008544921875,-1.0,0.999969482421875
-0.008514404296875,-1.0,0.999969482421875
-0.00836181640625,-1.0,0.999969482421875
-0.008331298828125,-1.0,0.999969482421875
-0.0081787109375,-1.0,0.999969482421875
-0.008148193359375,-1.0,0.999969482421875
-0.007965087890625,-1.0,0.999969482421875
-0.0079345703125,-1.0,0.999969482421875
-0.007720947265625,-1.0,0.999969482421875
-0.00738525390625,-1.0,0.999969482421875
-0.007354736328125,-1.0,0.999969482421875
-0.007293701171875,-1.0,0.999969482421875
-0.007110595703125,-1.0,0.999969482421875
-0.00677490234375,-1.0,0.999969482421875
-0.006591796875,-1.0,0.999969482421875
-0.00653076171875,-1.0,0.999969482421875
-0.00616455078125,-1.0,0.999969482421875
-0.0059814453125,-1.0,0.999969482421875
-0.00592041015625,-1.0,0.999969482421875
-0.005584716796875,-1.0,0.999969482421875
-0.005340576171875,-1.0,0.999969482421875
-0.005126953125,-1.0,0.999969482421875
-0.00469970703125,-1.0,0.999969482421875
-0.00433349609375,-1.0,0.999969482421875
-0.004119873046875,-1.0,0.999969482421875
-0.00396728515625,-1.0,0.999969482421875
-0.00372314453125,-1.0,0.999969482421875
-0.00335693359375,-1.0,0.999969482421875
-0.003204345703125,-1.0,0.999969482421875
-0.002777099609375,-1.0,0.999969482421875
-0.002532958984375,-1.0,0.999969482421875
-0.002349853515625,-1.0,0.999969482421875
-0.002166748046875,-1.0,0.999969482421875
-0.00177001953125,-1.0,0.999969482421875
-0.001739501953125,-1.0,0.999969482421875
-0.001556396484375,-1.0,0.999969482421875
-0.0013427734375,-1.0,0.999969482421875
-0.001190185546875,-1.0,0.999969482421875
-0.001129150390625,-1.0,0.999969482421875
-0.000946044921875,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.0006103515625,-1.0,0.999969482421875
-0.000518798828125,-1.0,0.999969482421875
-0.000396728515625,-1.0,0.999969482421875
-0.00018310546875,-1.0,0.999969482421875
-0.0001220703125,-1.0,0.999969482421875
6.103515625e-05,-1.0,0.999969482421875
0.0001220703125,-1.0,0.999969482421875
0.000274658203125,-1.0,0.999969482421875
0.000335693359375,-1.0,0.999969482421875
0.000457763671875,-1.0,0.999969482421875
0.00048828125,-1.0,0.999969482421875
0.00067138671875,-1.0,0.999969482421875
0.000701904296875,-1.0,0.999969482421875
0.000732421875,-1.0,0.999969482421875
0.000732421875,-1.0,0.999969482421875
0.000885009765625,-1.0,0.999969482421875
0.000885009765625,-1.0,0.999969482421875
0.000885009765625,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.000946044921875,-1.0,0.999969482421875
0.000946044921875,-1.0,0.999969482421875
0.000946044921875,-1.0,0.999969482421875
0.000946044921875,-1.0,0.999969482421875
0.001068115234375,-1.0,0.999969482421875
0.001068115234375,-1.0,0.999969482421875
0.001068115234375,-1.0,0.999969482421875
0.001068115234375,-1.0,0.999969482421875
0.001068115234375,-1.0,0.999969482421875
0.0010986328125,-1.0,0.999969482421875
0.0010986328125,-1.0,0.999969482421875
0.0010986328125,-1.0,0.999969482421875
0.001129150390625,-1.0,0.999969482421875
0.001129150390625,-1.0,0.999969482421875
0.001129150390625,-1.0,0.999969482421875
0.001129150390625,-1.0,0.999969482421875
0.001129150390625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.00189208984375,-1.0,0.999969482421875
0.001953125,-1.0,0.999969482421875
0.0020751953125,-1.0,0.999969482421875
0.00213623046875,-1.0,0.999969482421875
0.002288818359375,-1.0,0.999969482421875
0.002471923828125,-1.0,0.999969482421875
0.002471923828125,-1.0,0.999969482421875
0.002532958984375,-1.0,0.999969482421875
0.002655029296875,-1.0,0.999969482421875
0.002716064453125,-1.0,0.999969482421875
0.00274658203125,-1.0,0.999969482421875
0.002899169921875,-1.0,0.999969482421875
0.0029296875,-1.0,0.999969482421875
0.0029296875,-1.0,0.999969482421875
0.003082275390625,-1.0,0.999969482421875
0.00311279296875,-1.0,0.999969482421875
0.003265380859375,-1.0,0.999969482421875
0.003265380859375,-1.0,0.999969482421875
0.003326416015625,-1.0,0.999969482421875
0.003326416015625,-1.0,0.999969482421875
0.00335693359375,-1.0,0.999969482421875
0.003448486328125,-1.0,0.999969482421875
0.00347900390625,-1.0,0.999969482421875
0.003509521484375,-1.0,0.999969482421875
0.003509521484375,-1.0,0.999969482421875
0.0035400390625,-1.0,0.999969482421875
0.003662109375,-1.0,0.999969482421875
0.003692626953125,-1.0,0.999969482421875
0.003692626953125,-1.0,0.999969482421875
0.00372314453125,-1.0,0.999969482421875
0.00372314453125,-1.0,0.999969482421875
0.00372314453125,-1.0,0.999969482421875
0.00372314453125,-1.0,0.999969482421875
0.003753662109375,-1.0,0.999969482421875
0.003753662109375,-1.0,0.999969482421875
0.003753662109375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.00384521484375,-1.0,0.999969482421875
0.003875732421875,-1.0,0.999969482421875
0.003875732421875,-1.0,0.999969482421875
0.003875732421875,-1.0,0.999969482421875
0.003875732421875,-1.0,0.999969482421875
0.003875732421875,-1.0,0.999969482421875
0.003875732421875,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.00390625,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
0.003936767578125,-1.0,0.999969482421875
