조향각,엑셀,브레이크
-0.006103515625,-1.0,0.999969482421875
-0.0059814453125,-1.0,0.999969482421875
-0.005706787109375,-1.0,0.999969482421875
-0.005615234375,-1.0,0.999969482421875
-0.00555419921875,-1.0,0.999969482421875
-0.00543212890625,-1.0,0.999969482421875
-0.00531005859375,-1.0,0.999969482421875
-0.005218505859375,-1.0,0.999969482421875
-0.00506591796875,-1.0,0.999969482421875
-0.0048828125,-1.0,0.999969482421875
-0.0047607421875,-1.0,0.999969482421875
-0.004669189453125,-1.0,0.999969482421875
-0.004547119140625,-1.0,0.999969482421875
-0.004547119140625,-1.0,0.999969482421875
-0.00439453125,-1.0,0.999969482421875
-0.004150390625,-1.0,0.999969482421875
-0.00408935546875,-1.0,0.999969482421875
-0.003997802734375,-1.0,0.999969482421875
-0.003875732421875,-1.0,0.999969482421875
-0.00384521484375,-1.0,0.999969482421875
-0.00372314453125,-1.0,0.999969482421875
-0.00360107421875,-1.0,0.999969482421875
-0.00335693359375,-1.0,0.999969482421875
-0.0032958984375,-1.0,0.999969482421875
-0.003173828125,-1.0,0.999969482421875
-0.0030517578125,-1.0,0.999969482421875
-0.002960205078125,-1.0,0.999969482421875
-0.002777099609375,-1.0,0.999969482421875
-0.002532958984375,-1.0,0.999969482421875
-0.002532958984375,-1.0,0.999969482421875
-0.002410888671875,-1.0,0.999969482421875
-0.002288818359375,-1.0,0.999969482421875
-0.002044677734375,-1.0,0.999969482421875
-0.001983642578125,-1.0,0.999969482421875
-0.001922607421875,-1.0,0.999969482421875
-0.001861572265625,-1.0,0.999969482421875
-0.001739501953125,-1.0,0.999969482421875
-0.001739501953125,-1.0,0.999969482421875
-0.001708984375,-1.0,0.999969482421875
-0.001495361328125,-1.0,0.999969482421875
-0.00146484375,-1.0,0.999969482421875
-0.001373291015625,-1.0,0.999969482421875
-0.0013427734375,-1.0,0.999969482421875
-0.001220703125,-1.0,0.999969482421875
-0.0010986328125,-1.0,0.999969482421875
-0.0010986328125,-1.0,0.999969482421875
-0.001068115234375,-1.0,0.999969482421875
-0.0009765625,-1.0,0.999969482421875
-0.0009765625,-1.0,0.999969482421875
-0.000946044921875,-1.0,0.999969482421875
-0.00091552734375,-1.0,0.999969482421875
-0.00091552734375,-1.0,0.999969482421875
-0.00091552734375,-1.0,0.999969482421875
-0.00091552734375,-1.0,0.999969482421875
-0.000823974609375,-1.0,0.999969482421875
-0.000823974609375,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.000701904296875,-1.0,0.999969482421875
-0.000701904296875,-1.0,0.999969482421875
-0.00067138671875,-1.0,0.999969482421875
-0.00067138671875,-1.0,0.999969482421875
-0.00067138671875,-1.0,0.999969482421875
-0.000579833984375,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.000518798828125,-1.0,0.999969482421875
-0.000518798828125,-1.0,0.999969482421875
-0.00042724609375,-1.0,0.999969482421875
-0.00042724609375,-1.0,0.999969482421875
-0.000396728515625,-1.0,0.999969482421875
-0.000244140625,-1.0,0.999969482421875
-0.00018310546875,-1.0,0.999969482421875
-0.000152587890625,-1.0,0.999969482421875
-0.0001220703125,-1.0,0.999969482421875
-0.0001220703125,-1.0,0.999969482421875
0.0,-1.0,0.999969482421875
0.0001220703125,-1.0,0.999969482421875
0.000213623046875,-1.0,0.999969482421875
0.000244140625,-1.0,0.999969482421875
0.000244140625,-1.0,0.999969482421875
0.0003662109375,-1.0,0.999969482421875
0.0003662109375,-1.0,0.999969482421875
0.0006103515625,-1.0,0.999969482421875
0.0006103515625,-1.0,0.999969482421875
0.00067138671875,-1.0,0.999969482421875
0.00067138671875,-1.0,0.999969482421875
0.000762939453125,-1.0,0.999969482421875
0.00079345703125,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.001007080078125,-1.0,0.999969482421875
0.00103759765625,-1.0,0.999969482421875
0.001068115234375,-1.0,0.999969482421875
0.001129150390625,-1.0,0.999969482421875
0.001190185546875,-1.0,0.999969482421875
0.001251220703125,-1.0,0.999969482421875
0.001312255859375,-1.0,0.999969482421875
0.001312255859375,-1.0,0.999969482421875
0.001312255859375,-1.0,0.999969482421875
0.001434326171875,-1.0,0.999969482421875
0.001495361328125,-1.0,0.999969482421875
0.001556396484375,-1.0,0.999969482421875
0.001556396484375,-1.0,0.999969482421875
0.001556396484375,-1.0,0.999969482421875
0.001617431640625,-1.0,0.999969482421875
0.001678466796875,-1.0,0.999969482421875
0.001678466796875,-1.0,0.999969482421875
0.001678466796875,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001800537109375,-1.0,0.999969482421875
0.001800537109375,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.001861572265625,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.001800537109375,-1.0,0.999969482421875
0.001800537109375,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001739501953125,-1.0,0.999969482421875
0.001708984375,-1.0,0.999969482421875
0.001708984375,-1.0,0.999969482421875
0.001678466796875,-1.0,0.999969482421875
0.001678466796875,-1.0,0.999969482421875
0.001617431640625,-1.0,0.999969482421875
0.001617431640625,-1.0,0.999969482421875
0.001617431640625,-1.0,0.999969482421875
0.001617431640625,-1.0,0.999969482421875
0.001617431640625,-1.0,0.999969482421875
0.001556396484375,-1.0,0.999969482421875
0.001556396484375,-1.0,0.999969482421875
0.001556396484375,-1.0,0.999969482421875
0.001495361328125,-1.0,0.999969482421875
0.001495361328125,-1.0,0.999969482421875
0.001495361328125,-1.0,0.999969482421875
0.001495361328125,-1.0,0.999969482421875
0.001434326171875,-1.0,0.999969482421875
0.001434326171875,-1.0,0.999969482421875
0.001434326171875,-1.0,0.999969482421875
0.001434326171875,-1.0,0.999969482421875
0.001312255859375,-1.0,0.999969482421875
0.001312255859375,-1.0,0.999969482421875
0.001312255859375,-1.0,0.999969482421875
0.001312255859375,-1.0,0.999969482421875
0.001251220703125,-1.0,0.999969482421875
0.001251220703125,-1.0,0.999969482421875
0.001251220703125,-1.0,0.999969482421875
0.001190185546875,-1.0,0.999969482421875
0.001190185546875,-1.0,0.999969482421875
0.001129150390625,-1.0,0.999969482421875
0.001129150390625,-1.0,0.999969482421875
0.001068115234375,-1.0,0.999969482421875
0.00103759765625,-1.0,0.999969482421875
0.001007080078125,-1.0,0.999969482421875
0.001007080078125,-1.0,0.999969482421875
0.00091552734375,-1.0,0.999969482421875
0.000885009765625,-1.0,0.999969482421875
0.000885009765625,-1.0,0.999969482421875
0.00079345703125,-1.0,0.999969482421875
0.00079345703125,-1.0,0.999969482421875
0.000762939453125,-1.0,0.999969482421875
0.000762939453125,-1.0,0.999969482421875
0.000640869140625,-1.0,0.999969482421875
0.000640869140625,-1.0,0.999969482421875
0.0006103515625,-1.0,0.999969482421875
0.000518798828125,-1.0,0.999969482421875
0.00048828125,-1.0,0.999969482421875
0.00048828125,-1.0,0.999969482421875
0.000396728515625,-1.0,0.999969482421875
0.0003662109375,-1.0,0.999969482421875
0.0003662109375,-1.0,0.999969482421875
0.000244140625,-1.0,0.999969482421875
0.000244140625,-1.0,0.999969482421875
0.0001220703125,-1.0,0.999969482421875
0.0001220703125,-1.0,0.999969482421875
0.0,-1.0,0.999969482421875
-6.103515625e-05,-1.0,0.999969482421875
-0.0001220703125,-1.0,0.999969482421875
-0.000152587890625,-1.0,0.999969482421875
-0.00018310546875,-1.0,0.999969482421875
-0.000244140625,-1.0,0.999969482421875
-0.00030517578125,-1.0,0.999969482421875
-0.000396728515625,-1.0,0.999969482421875
-0.000396728515625,-1.0,0.999969482421875
-0.00042724609375,-1.0,0.999969482421875
-0.000518798828125,-1.0,0.999969482421875
-0.000518798828125,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.00054931640625,-1.0,0.999969482421875
-0.000579833984375,-1.0,0.999969482421875
-0.000579833984375,-1.0,0.999969482421875
-0.000579833984375,-1.0,0.999969482421875
-0.00067138671875,-1.0,0.999969482421875
-0.00067138671875,-1.0,0.999969482421875
-0.000701904296875,-1.0,0.999969482421875
-0.000701904296875,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.00079345703125,-1.0,0.999969482421875
-0.000823974609375,-1.0,0.999969482421875
-0.00091552734375,-1.0,0.999969482421875
-0.00091552734375,-1.0,0.999969482421875
-0.000946044921875,-1.0,0.999969482421875
-0.0009765625,-1.0,0.999969482421875
-0.0009765625,-1.0,0.999969482421875
-0.001068115234375,-1.0,0.999969482421875
-0.0010986328125,-1.0,0.999969482421875
-0.001190185546875,-1.0,0.999969482421875
-0.001220703125,-1.0,0.999969482421875
-0.001220703125,-1.0,0.999969482421875
-0.001312255859375,-1.0,0.999969482421875
-0.0013427734375,-1.0,0.999969482421875
-0.001373291015625,-1.0,0.999969482421875
-0.001495361328125,-1.0,0.999969482421875
-0.0015869140625,-1.0,0.999969482421875
-0.001617431640625,-1.0,0.999969482421875
-0.001617431640625,-1.0,0.999969482421875
-0.001739501953125,-1.0,0.999969482421875
-0.001739501953125,-1.0,0.999969482421875
-0.001861572265625,-1.0,0.999969482421875
-0.001983642578125,-1.0,0.999969482421875
-0.002777099609375,-1.0,0.999969482421875
-0.002838134765625,-1.0,0.999969482421875
-0.002899169921875,-1.0,0.999969482421875
-0.002899169921875,-1.0,0.999969482421875
-0.003204345703125,-1.0,0.999969482421875
-0.003204345703125,-1.0,0.999969482421875
-0.003326416015625,-1.0,0.999969482421875
-0.00335693359375,-1.0,0.999969482421875
-0.003448486328125,-1.0,0.999969482421875
-0.003570556640625,-1.0,0.999969482421875
-0.00360107421875,-1.0,0.999969482421875
-0.003692626953125,-1.0,0.999969482421875
-0.00372314453125,-1.0,0.999969482421875
-0.003753662109375,-1.0,0.999969482421875
-0.00384521484375,-1.0,0.999969482421875
-0.00384521484375,-1.0,0.999969482421875
-0.00396728515625,-1.0,0.999969482421875
-0.00408935546875,-1.0,0.999969482421875
-0.004150390625,-1.0,0.999969482421875
-0.004150390625,-1.0,0.999969482421875
-0.004241943359375,-1.0,0.999969482421875
-0.0042724609375,-1.0,0.999969482421875
-0.00439453125,-1.0,0.999969482421875
-0.0045166015625,-1.0,0.999969482421875
-0.004547119140625,-1.0,0.999969482421875
-0.00469970703125,-1.0,0.999969482421875
-0.0047607421875,-1.0,0.999969482421875
-0.00482177734375,-1.0,0.999969482421875
-0.004913330078125,-1.0,0.999969482421875
-0.00506591796875,-1.0,0.999969482421875
-0.005157470703125,-1.0,0.999969482421875
-0.00518798828125,-1.0,0.999969482421875
-0.00518798828125,-1.0,0.999969482421875
-0.00531005859375,-1.0,0.999969482421875
-0.00543212890625,-1.0,0.999969482421875
-0.00555419921875,-1.0,0.999969482421875
-0.00555419921875,-1.0,0.999969482421875
-0.00567626953125,-1.0,0.999969482421875
-0.0057373046875,-1.0,0.999969482421875
-0.00579833984375,-1.0,0.999969482421875
-0.005859375,-1.0,0.999969482421875
-0.0059814453125,-1.0,0.999969482421875
-0.006103515625,-1.0,0.999969482421875
-0.006103515625,-1.0,0.999969482421875
-0.0062255859375,-1.0,0.999969482421875
-0.0062255859375,-1.0,0.999969482421875
-0.006378173828125,-1.0,0.999969482421875
-0.00653076171875,-1.0,0.999969482421875
-0.00653076171875,-1.0,0.999969482421875
-0.006622314453125,-1.0,0.999969482421875
-0.006622314453125,-1.0,0.999969482421875
-0.00665283203125,-1.0,0.999969482421875
-0.006744384765625,-1.0,0.999969482421875
-0.00677490234375,-1.0,0.999969482421875
-0.006927490234375,-1.0,0.999969482421875
-0.00701904296875,-1.0,0.999969482421875
-0.007080078125,-1.0,0.999969482421875
-0.00714111328125,-1.0,0.999969482421875
-0.0072021484375,-1.0,0.999969482421875
-0.00726318359375,-1.0,0.999969482421875
-0.0074462890625,-1.0,0.999969482421875
-0.007568359375,-1.0,0.999969482421875
-0.007598876953125,-1.0,0.999969482421875
-0.0076904296875,-1.0,0.999969482421875
-0.007720947265625,-1.0,0.999969482421875
-0.0078125,-1.0,0.999969482421875
-0.00799560546875,-1.0,0.999969482421875
-0.008087158203125,-1.0,0.999969482421875
-0.00811767578125,-1.0,0.999969482421875
-0.008209228515625,-1.0,0.999969482421875
-0.00823974609375,-1.0,0.999969482421875
-0.008331298828125,-1.0,0.999969482421875
-0.00836181640625,-1.0,0.999969482421875
-0.00848388671875,-1.0,0.999969482421875
-0.008514404296875,-1.0,0.999969482421875
-0.00860595703125,-1.0,0.999969482421875
-0.008758544921875,-1.0,0.999969482421875
-0.008758544921875,-1.0,0.999969482421875
-0.0087890625,-1.0,0.999969482421875
-0.0089111328125,-1.0,0.999969482421875
-0.009002685546875,-1.0,0.999969482421875
-0.009033203125,-1.0,0.999969482421875
-0.009063720703125,-1.0,0.999969482421875
-0.009124755859375,-1.0,0.999969482421875
-0.009185791015625,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.009307861328125,-1.0,0.999969482421875
-0.009307861328125,-1.0,0.999969482421875
-0.009307861328125,-1.0,0.999969482421875
-0.0093994140625,-1.0,0.999969482421875
-0.0093994140625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.009429931640625,-1.0,0.999969482421875
-0.0093994140625,-1.0,0.999969482421875
-0.0093994140625,-1.0,0.999969482421875
-0.0093994140625,-1.0,0.999969482421875
-0.009307861328125,-1.0,0.999969482421875
-0.009307861328125,-1.0,0.999969482421875
-0.009307861328125,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.00927734375,-1.0,0.999969482421875
-0.009185791015625,-1.0,0.999969482421875
-0.009185791015625,-1.0,0.999969482421875
-0.009185791015625,-1.0,0.999969482421875
-0.009185791015625,-1.0,0.999969482421875
-0.009185791015625,-1.0,0.999969482421875
-0.009185791015625,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.0091552734375,-1.0,0.999969482421875
-0.009124755859375,-1.0,0.999969482421875
-0.009124755859375,-1.0,0.999969482421875
-0.0087890625,-1.0,0.999969482421875
-0.008758544921875,-1.0,0.999969482421875
-0.008636474609375,-1.0,0.999969482421875
-0.008514404296875,-1.0,0.999969482421875
-0.00836181640625,-1.0,0.999969482421875
-0.00823974609375,-1.0,0.999969482421875
-0.00823974609375,-1.0,0.999969482421875
-0.00811767578125,-1.0,0.999969482421875
-0.008087158203125,-1.0,0.999969482421875
-0.00787353515625,-1.0,0.999969482421875
-0.0078125,-1.0,0.999969482421875
-0.0076904296875,-1.0,0.999969482421875
-0.0076904296875,-1.0,0.999969482421875
-0.007537841796875,-1.0,0.999969482421875
-0.0072021484375,-1.0,0.999969482421875
-0.00714111328125,-1.0,0.999969482421875
-0.00701904296875,-1.0,0.999969482421875
-0.00689697265625,-1.0,0.999969482421875
-0.00677490234375,-1.0,0.999969482421875
-0.00665283203125,-1.0,0.999969482421875
-0.00634765625,-1.0,0.999969482421875
-0.0062255859375,-1.0,0.999969482421875
-0.006103515625,-1.0,0.999969482421875
-0.005950927734375,-1.0,0.999969482421875
-0.0057373046875,-1.0,0.999969482421875
-0.005615234375,-1.0,0.999969482421875
-0.00506591796875,-1.0,0.999969482421875
-0.0048828125,-1.0,0.999969482421875
-0.004669189453125,-1.0,0.999969482421875
-0.004425048828125,-1.0,0.999969482421875
-0.004241943359375,-1.0,0.999969482421875
-0.003997802734375,-1.0,0.999969482421875
-0.0032958984375,-1.0,0.999969482421875
-0.0030517578125,-1.0,0.999969482421875
-0.002777099609375,-1.0,0.999969482421875
-0.002166748046875,-1.0,0.999969482421875
-0.001861572265625,-1.0,0.999969482421875
-0.001617431640625,-1.0,0.999969482421875
-0.0009765625,-1.0,0.999969482421875
-0.000396728515625,-1.0,0.999969482421875
-0.0001220703125,-1.0,0.999969482421875
0.000244140625,-1.0,0.999969482421875
0.000518798828125,-1.0,0.999969482421875
0.000885009765625,-1.0,0.999969482421875
0.0018310546875,-1.0,0.999969482421875
0.002105712890625,-1.0,0.999969482421875
0.00250244140625,-1.0,0.999969482421875
0.00274658203125,-1.0,0.999969482421875
0.0030517578125,-1.0,0.999969482421875
0.003387451171875,-1.0,0.999969482421875
0.004058837890625,-1.0,0.999969482421875
0.00433349609375,-1.0,0.999969482421875
0.004638671875,-1.0,0.999969482421875
0.0050048828125,-1.0,0.999969482421875
0.005279541015625,-1.0,0.999969482421875
0.005279541015625,-1.0,0.999969482421875
0.005645751953125,-1.0,0.999969482421875
0.005950927734375,-1.0,0.999969482421875
0.0062255859375,-1.0,0.999969482421875
0.006866455078125,-1.0,0.999969482421875
0.00750732421875,-1.0,0.999969482421875
0.0078125,-1.0,0.999969482421875
0.008331298828125,-1.0,0.999969482421875
0.008697509765625,-1.0,0.999969482421875
0.00927734375,-1.0,0.999969482421875
0.009521484375,-1.0,0.999969482421875
0.009796142578125,-1.0,0.999969482421875
0.010040283203125,-1.0,0.999969482421875
0.010345458984375,-1.0,0.999969482421875
0.01068115234375,-1.0,0.999969482421875
0.011138916015625,-1.0,0.999969482421875
0.01165771484375,-1.0,0.999969482421875
0.011932373046875,-1.0,0.999969482421875
0.012176513671875,-1.0,0.999969482421875
0.012451171875,-1.0,0.999969482421875
0.0126953125,-1.0,0.999969482421875
0.012939453125,-1.0,0.999969482421875
0.013397216796875,-1.0,0.999969482421875
0.013916015625,-1.0,0.999969482421875
0.014129638671875,-1.0,0.999969482421875
0.014312744140625,-1.0,0.999969482421875
0.014556884765625,-1.0,0.999969482421875
0.01470947265625,-1.0,0.999969482421875
0.01470947265625,-1.0,0.999969482421875
0.01495361328125,-1.0,0.999969482421875
0.015594482421875,-1.0,0.999969482421875
0.0157470703125,-1.0,0.999969482421875
0.0159912109375,-1.0,0.999969482421875
0.016143798828125,-1.0,0.999969482421875
0.016326904296875,-1.0,0.999969482421875
0.01654052734375,-1.0,0.999969482421875
0.01666259765625,-1.0,0.999969482421875
0.0169677734375,-1.0,0.999969482421875
0.017333984375,-1.0,0.999969482421875
0.0174560546875,-1.0,0.999969482421875
0.017608642578125,-1.0,0.999969482421875
0.01776123046875,-1.0,0.999969482421875
0.017913818359375,-1.0,0.999969482421875
0.018157958984375,-1.0,0.999969482421875
0.0184326171875,-1.0,0.999969482421875
0.0185546875,-1.0,0.999969482421875
0.0186767578125,-1.0,0.999969482421875
0.018829345703125,-1.0,0.999969482421875
0.018951416015625,-1.0,0.999969482421875
0.019073486328125,-1.0,0.999969482421875
0.019439697265625,-1.0,0.999969482421875
0.019561767578125,-1.0,0.999969482421875
0.019622802734375,-1.0,0.999969482421875
0.019744873046875,-1.0,0.999969482421875
0.019866943359375,-1.0,0.999969482421875
0.02008056640625,-1.0,0.999969482421875
0.020263671875,-1.0,0.999969482421875
0.020355224609375,-1.0,0.999969482421875
0.020416259765625,-1.0,0.999969482421875
0.020538330078125,-1.0,0.999969482421875
0.020660400390625,-1.0,0.999969482421875
0.020751953125,-1.0,0.999969482421875
0.02093505859375,-1.0,0.999969482421875
0.021087646484375,-1.0,0.999969482421875
